invoice_id,invoice_date,vendor_name,category,sub_category,country,city,region,vendor_tier,invoice_amount,discount_amount,item_quantity
INV-00001,2024-02-22,Rapid Freight,Indirect Goods & Services,Maintenance & Repair,United States,Atlanta,North America,Tier 1,21570.92,546.8,4847
INV-00002,2024-11-04,Alpha Industrial Supplies,Packaging,Corrugate,United States,Troy,North America,Tier 3,8870.4,315.72,1638
INV-00003,2024-01-04,Metro Logistics,Packaging,Corrugate,Mexico,Mexico City,North America,Tier 3,50498.32,5001.22,3472
INV-00004,2024-02-22,Global Parts Co,Hardware,Tools,United States,Detroit,North America,Tier 2,19086.36,1793.82,802
INV-00005,2024-08-23,Rapid Freight,Hardware,Tools,Canada,Toronto,North America,Tier 1,23219.75,343.18,3110
INV-00006,2024-04-08,Global Parts Co,Indirect Goods & Services,Sales & Marketing,Canada,Toronto,North America,Tier 1,75377.95,3752.3,1876
INV-00007,2024-08-20,NexGen Maintenance,Hardware,Fasteners,United States,Detroit,North America,Tier 1,73784.63,3823.07,3042
INV-00008,2024-02-06,Omega Office Supplies,Hardware,Fasteners,United States,Atlanta,North America,Tier 3,59952.91,5107.4,1411
INV-00009,2024-11-23,Rapid Freight,Logistics,Freight,Mexico,Mexico City,North America,Tier 1,32874.26,3907.03,2666
INV-00010,2024-02-03,Prime Hardware,Indirect Goods & Services,Office Supplies,United States,Troy,North America,Tier 3,68623.85,3714.48,2587
INV-00011,2024-08-22,Metro Logistics,Logistics,Transportation,Mexico,Mexico City,North America,Tier 2,34233.08,3786.19,1153
INV-00012,2024-08-07,Omega Office Supplies,Logistics,Transportation,Canada,Toronto,North America,Tier 2,46274.09,4265.15,2975
INV-00013,2024-02-26,Metro Logistics,Logistics,Freight,Canada,Toronto,North America,Tier 3,42455.33,3954.12,1320
INV-00014,2024-08-27,Rapid Freight,Packaging,Plastic Packaging,United States,Troy,North America,Tier 2,33320.45,2517.28,4542
INV-00015,2024-06-23,Global Parts Co,Indirect Goods & Services,Maintenance & Repair,Canada,Toronto,North America,Tier 2,64073.74,6057.91,3571
INV-00016,2024-05-14,Rapid Freight,Logistics,Warehousing,United States,Troy,North America,Tier 1,81120.54,8626.67,4168
INV-00017,2024-03-23,Rapid Freight,Indirect Goods & Services,Sales & Marketing,Canada,Toronto,North America,Tier 3,52153.5,1398.36,14
INV-00018,2024-06-06,Prime Hardware,Hardware,Tools,United States,Troy,North America,Tier 1,10396.89,519.09,1983
INV-00019,2024-09-29,Metro Logistics,Indirect Goods & Services,Maintenance & Repair,Mexico,Mexico City,North America,Tier 1,69545.95,8177.09,3903
INV-00020,2024-04-18,Rapid Freight,Logistics,Warehousing,Canada,Toronto,North America,Tier 3,74284.38,4200.42,1657
INV-00021,2024-03-02,Prime Hardware,Hardware,Tools,United States,Atlanta,North America,Tier 1,37800.41,2530.11,534
INV-00022,2024-01-04,Global Parts Co,Hardware,Fasteners,Canada,Toronto,North America,Tier 3,47529.41,3551.8,492
INV-00023,2024-05-01,Summit Packaging,Logistics,Freight,United States,Troy,North America,Tier 3,73209.37,1302.71,3986
INV-00024,2024-10-22,Vertex Components,Logistics,Transportation,United States,Detroit,North America,Tier 1,61761.62,6612.33,3884
INV-00025,2024-08-04,BlueLine Services,Packaging,Corrugate,United States,Troy,North America,Tier 2,9142.19,524.9,453
INV-00026,2024-02-25,Prime Hardware,Indirect Goods & Services,Maintenance & Repair,Mexico,Mexico City,North America,Tier 1,62169.94,6096.71,1568
INV-00027,2024-02-08,Vertex Components,Packaging,Corrugate,Mexico,Mexico City,North America,Tier 3,16413.0,999.37,812
INV-00028,2024-03-26,BlueLine Services,Indirect Goods & Services,Maintenance & Repair,United States,Troy,North America,Tier 2,78814.83,8146.03,3953
INV-00029,2024-07-18,Summit Packaging,Logistics,Warehousing,United States,Troy,North America,Tier 2,14829.52,151.81,2346
INV-00030,2024-04-07,Summit Packaging,Packaging,Plastic Packaging,Canada,Toronto,North America,Tier 1,56597.19,3595.84,489
INV-00031,2024-09-28,Metro Logistics,Indirect Goods & Services,Sales & Marketing,United States,Troy,North America,Tier 1,5211.96,325.47,4170
INV-00032,2024-04-30,BlueLine Services,Indirect Goods & Services,Office Supplies,United States,Troy,North America,Tier 1,50982.95,4296.51,4676
INV-00033,2024-12-02,Omega Office Supplies,Logistics,Transportation,Canada,Toronto,North America,Tier 3,4338.3,82.51,4292
INV-00034,2024-05-15,BlueLine Services,Hardware,Tools,United States,Detroit,North America,Tier 1,57256.98,2551.38,2467
INV-00035,2024-10-15,Global Parts Co,Packaging,Labels,United States,Troy,North America,Tier 1,1782.5,139.62,4414
INV-00036,2024-02-05,Prime Hardware,Logistics,Transportation,United States,Atlanta,North America,Tier 2,12126.35,586.81,2344
INV-00037,2024-11-30,Rapid Freight,Logistics,Warehousing,Canada,Toronto,North America,Tier 1,60097.35,4644.6,4553
INV-00038,2024-02-29,Global Parts Co,Hardware,Machine Parts,United States,Troy,North America,Tier 3,79870.12,1978.54,4542
INV-00039,2024-04-14,Summit Packaging,Logistics,Warehousing,United States,Atlanta,North America,Tier 3,51805.71,4607.46,4012
INV-00040,2024-01-23,Alpha Industrial Supplies,Hardware,Fasteners,United States,Troy,North America,Tier 2,54279.89,5494.66,1081
INV-00041,2024-01-05,Global Parts Co,Hardware,Fasteners,Mexico,Mexico City,North America,Tier 1,47341.16,2700.6,1231
INV-00042,2024-01-22,Summit Packaging,Indirect Goods & Services,Sales & Marketing,Canada,Toronto,North America,Tier 2,47412.11,2715.6,336
INV-00043,2024-10-13,BlueLine Services,Hardware,Fasteners,United States,Detroit,North America,Tier 3,57022.41,2788.66,1276
INV-00044,2024-06-19,BlueLine Services,Logistics,Freight,United States,Detroit,North America,Tier 3,75038.96,954.98,2042
INV-00045,2024-08-28,Prime Hardware,Hardware,Fasteners,United States,Troy,North America,Tier 1,33133.5,472.47,3780
INV-00046,2024-07-23,NexGen Maintenance,Hardware,Tools,United States,Detroit,North America,Tier 2,19725.58,1629.4,578
INV-00047,2024-10-01,NexGen Maintenance,Hardware,Tools,Canada,Toronto,North America,Tier 1,34572.98,4077.07,954
INV-00048,2024-02-25,Omega Office Supplies,Hardware,Fasteners,Canada,Toronto,North America,Tier 2,81852.88,3208.74,2841
INV-00049,2024-10-22,Prime Hardware,Hardware,Tools,Canada,Toronto,North America,Tier 2,83675.81,1901.2,373
INV-00050,2024-12-09,Prime Hardware,Packaging,Corrugate,Canada,Toronto,North America,Tier 2,78748.31,5451.72,3543
INV-00051,2024-06-02,Rapid Freight,Indirect Goods & Services,Sales & Marketing,Canada,Toronto,North America,Tier 2,27368.91,2826.71,3355
INV-00052,2024-12-06,BlueLine Services,Hardware,Tools,United States,Atlanta,North America,Tier 3,47570.65,1479.56,1435
INV-00053,2024-04-17,BlueLine Services,Hardware,Tools,Canada,Toronto,North America,Tier 3,71032.91,3084.69,4979
INV-00054,2024-08-30,Metro Logistics,Hardware,Tools,Mexico,Mexico City,North America,Tier 3,38141.42,1278.01,704
INV-00055,2024-04-30,Summit Packaging,Hardware,Machine Parts,Canada,Toronto,North America,Tier 1,29155.81,2916.36,1641
INV-00056,2024-02-07,Vertex Components,Logistics,Freight,United States,Troy,North America,Tier 2,21566.77,1342.85,4725
INV-00057,2024-12-01,Alpha Industrial Supplies,Logistics,Transportation,Mexico,Mexico City,North America,Tier 1,42527.68,1566.65,3492
INV-00058,2024-03-03,Vertex Components,Logistics,Freight,Canada,Toronto,North America,Tier 1,40022.19,2854.17,3816
INV-00059,2024-08-06,Rapid Freight,Hardware,Tools,Canada,Toronto,North America,Tier 2,69460.55,7510.23,1313
INV-00060,2024-05-21,Rapid Freight,Packaging,Labels,United States,Atlanta,North America,Tier 2,64149.25,6567.92,1969
INV-00061,2024-06-20,NexGen Maintenance,Hardware,Tools,United States,Troy,North America,Tier 3,60937.77,2181.22,670
INV-00062,2024-04-19,Global Parts Co,Logistics,Freight,United States,Detroit,North America,Tier 2,33174.96,889.37,3349
INV-00063,2024-08-03,BlueLine Services,Hardware,Machine Parts,Mexico,Mexico City,North America,Tier 3,35925.04,1176.61,170
INV-00064,2024-07-18,BlueLine Services,Packaging,Labels,United States,Troy,North America,Tier 3,80190.3,3435.95,4483
INV-00065,2024-07-18,NexGen Maintenance,Logistics,Warehousing,United States,Detroit,North America,Tier 3,23926.57,1517.44,3322
INV-00066,2024-07-20,Omega Office Supplies,Logistics,Warehousing,United States,Detroit,North America,Tier 3,83380.65,5732.72,232
